event,lon,lat
Witchcraft trial,8.63162,48.1611
Witchcraft trial,8.68485,48.4421
Witchcraft trial,8.06365,47.7925
Witchcraft trial,8.84953,48.2748
Witchcraft trial,10.2392,48.6224
Witchcraft trial,8.75791,48.2069
Witchcraft trial,9.79015,48.0951
Witchcraft trial,9.2038,48.5069
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.73312,48.7359
Witchcraft trial,9.05855,48.5606
Witchcraft trial,7.58361,48.0348
Witchcraft trial,8.96778,48.3231
Witchcraft trial,9.77042,49.4885
Witchcraft trial,9.56997,48.2338
Witchcraft trial,9.00441,48.7075
Witchcraft trial,9.77042,49.4885
Witchcraft trial,9.14601,49.072
Witchcraft trial,9.45196,48.6471
Witchcraft trial,8.94095,48.4791
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.21492,48.2924
Witchcraft trial,9.10202,49.2402
Witchcraft trial,8.0096,48.4098
Witchcraft trial,9.00441,48.7075
Witchcraft trial,7.58361,48.0348
Witchcraft trial,9.56997,48.2338
Witchcraft trial,9.00883,48.6813
Witchcraft trial,9.32665,49.7541
Witchcraft trial,9.00883,48.6813
Witchcraft trial,8.74724,48.7122
Witchcraft trial,9.91944,49.3995
Witchcraft trial,8.22852,48.7656
Witchcraft trial,9.73726,49.1125
Witchcraft trial,8.63162,48.1611
Witchcraft trial,9.47133,48.1596
Witchcraft trial,9.79015,48.0951
Witchcraft trial,9.65725,49.2997
Witchcraft trial,7.58361,48.0348
Witchcraft trial,9.56997,48.2338
Witchcraft trial,9.61854,49.2861
Witchcraft trial,8.84119,48.1334
Witchcraft trial,8.21492,48.2924
Witchcraft trial,8.57658,48.2946
Witchcraft trial,9.56997,48.2338
Witchcraft trial,9.52962,48.8015
Witchcraft trial,9.73726,49.1125
Witchcraft trial,9.21088,49.1427
Witchcraft trial,10.0634,49.1337
Witchcraft trial,9.06432,48.9604
Witchcraft trial,9.17028,47.7662
Witchcraft trial,7.94714,48.3645
Witchcraft trial,9.2038,48.5069
Witchcraft trial,8.94095,48.4791
Witchcraft trial,9.07031,49.0809
Witchcraft trial,7.58361,48.0348
Witchcraft trial,8.87274,48.7536
Witchcraft trial,8.94095,48.4791
Witchcraft trial,7.76968,48.1955
Witchcraft trial,7.70059,48.1437
Witchcraft trial,9.23991,48.3091
Witchcraft trial,7.94714,48.3645
Witchcraft trial,8.63442,48.3537
Witchcraft trial,9.32011,48.7433
Witchcraft trial,9.00883,48.6813
Witchcraft trial,9.47133,48.1596
Witchcraft trial,7.96909,48.4821
Witchcraft trial,9.56997,48.2338
Witchcraft trial,8.63442,48.3537
Witchcraft trial,8.66422,48.3346
Witchcraft trial,9.61378,48.6406
Witchcraft trial,8.21492,48.2924
Witchcraft trial,9.07031,49.0809
Witchcraft trial,7.9498,48.4735
Witchcraft trial,8.96778,48.3231
Witchcraft trial,8.34689,48.2918
Witchcraft trial,8.94095,48.4791
Witchcraft trial,8.63442,48.3537
Witchcraft trial,8.21492,48.2924
Witchcraft trial,8.79197,48.3667
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.43967,48.7988
Witchcraft trial,8.84953,48.2748
Witchcraft trial,8.94095,48.4791
Witchcraft trial,8.0096,48.4098
Witchcraft trial,7.94714,48.3645
Witchcraft trial,7.8421,47.999
Witchcraft trial,8.68485,48.4421
Witchcraft trial,7.96909,48.4821
Witchcraft trial,9.31295,49.0417
Witchcraft trial,7.58361,48.0348
Witchcraft trial,8.4017,48.3436
Witchcraft trial,9.05764,48.5216
Witchcraft trial,9.89383,47.9082
Witchcraft trial,7.9498,48.4735
Witchcraft trial,8.57658,48.2946
Witchcraft trial,8.94095,48.4791
Witchcraft trial,8.63442,48.3537
Witchcraft trial,8.49816,48.4717
Witchcraft trial,9.77042,49.4885
Witchcraft trial,9.70038,49.5651
Witchcraft trial,9.2646,48.9396
Witchcraft trial,9.63439,49.3827
Witchcraft trial,9.70038,49.5651
Witchcraft trial,7.58361,48.0348
Witchcraft trial,9.31295,49.0417
Witchcraft trial,8.94095,48.4791
Witchcraft trial,7.9498,48.4735
Witchcraft trial,8.63442,48.3537
Witchcraft trial,9.80457,48.7994
Witchcraft trial,7.58361,48.0348
Witchcraft trial,7.9498,48.4735
Witchcraft trial,8.94095,48.4791
Witchcraft trial,9.32011,48.7433
Witchcraft trial,7.58361,48.0348
Witchcraft trial,9.00883,48.6813
Witchcraft trial,9.33581,49.2348
Witchcraft trial,9.31857,48.8294
Witchcraft trial,7.8421,47.999
Witchcraft trial,7.58361,48.0348
Witchcraft trial,7.94714,48.3645
Witchcraft trial,8.96778,48.3231
Witchcraft trial,8.94095,48.4791
Witchcraft trial,8.418,48.4645
Witchcraft trial,9.70038,49.5651
Witchcraft trial,7.94714,48.3645
Witchcraft trial,7.9498,48.4735
Witchcraft trial,9.2038,48.5069
Witchcraft trial,8.63442,48.3537
Witchcraft trial,9.31295,49.0417
Witchcraft trial,9.52962,48.8015
Witchcraft trial,9.45196,48.6471
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.72004,48.2874
Witchcraft trial,9.32011,48.7433
Witchcraft trial,8.0096,48.4098
Witchcraft trial,7.9498,48.4735
Witchcraft trial,8.63442,48.3537
Witchcraft trial,8.49816,48.4717
Witchcraft trial,8.96778,48.3231
Witchcraft trial,9.82945,48.6215
Witchcraft trial,9.77042,49.4885
Witchcraft trial,9.07031,49.0809
Witchcraft trial,9.75328,47.9227
Witchcraft trial,9.39487,48.4969
Witchcraft trial,8.63442,48.3537
Witchcraft trial,8.68485,48.4421
Witchcraft trial,8.94095,48.4791
Witchcraft trial,8.00684,48.7254
Witchcraft trial,9.52962,48.8015
Witchcraft trial,9.14839,48.9988
Witchcraft trial,8.57658,48.2946
Witchcraft trial,8.7411,48.6246
Witchcraft trial,9.14839,48.9988
Witchcraft trial,9.18293,48.7758
Witchcraft trial,9.05764,48.5216
Witchcraft trial,8.50887,48.3493
Witchcraft trial,9.39487,48.4969
Witchcraft trial,7.9498,48.4735
Witchcraft trial,9.63798,47.8096
Witchcraft trial,8.50887,48.3493
Witchcraft trial,10.1611,48.6894
Witchcraft trial,9.00441,48.7075
Witchcraft trial,9.17028,47.7662
Witchcraft trial,8.57658,48.2946
Witchcraft trial,8.94095,48.4791
Witchcraft trial,9.00441,48.7075
Witchcraft trial,7.58361,48.0348
Witchcraft trial,8.86716,48.595
Witchcraft trial,9.18293,48.7758
Witchcraft trial,9.00441,48.7075
Witchcraft trial,9.18293,48.7758
Witchcraft trial,9.00883,48.6813
Witchcraft trial,9.21088,49.1427
Witchcraft trial,9.39487,48.4969
Witchcraft trial,9.43418,48.9471
Witchcraft trial,7.58361,48.0348
Witchcraft trial,8.96778,48.3231
Witchcraft trial,9.21088,49.1427
Witchcraft trial,7.58361,48.0348
Witchcraft trial,8.96778,48.3231
Witchcraft trial,9.62756,48.5652
Witchcraft trial,9.00441,48.7075
Witchcraft trial,9.21088,49.1427
Witchcraft trial,9.76551,48.9999
Witchcraft trial,8.49816,48.4717
Witchcraft trial,9.14003,48.9042
Witchcraft trial,9.00441,48.7075
Witchcraft trial,8.23197,48.2099
Witchcraft trial,10.1611,48.6894
Witchcraft trial,9.31295,49.0417
Witchcraft trial,9.00957,48.796
Witchcraft trial,10.1302,48.9627
Witchcraft trial,10.1302,48.9627
Witchcraft trial,9.76551,48.9999
Witchcraft trial,9.61854,49.2861
Witchcraft trial,9.98761,48.4011
Witchcraft trial,9.32011,48.7433
Witchcraft trial,7.58361,48.0348
Witchcraft trial,9.45196,48.6471
Witchcraft trial,9.39487,48.4969
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.24995,48.9099
Witchcraft trial,9.00957,48.796
Witchcraft trial,9.37562,48.5561
Witchcraft trial,10.1302,48.9627
Witchcraft trial,8.21492,48.2924
Witchcraft trial,10.0971,48.8367
Witchcraft trial,9.21088,49.1427
Witchcraft trial,8.94095,48.4791
Witchcraft trial,9.61854,49.2861
Witchcraft trial,7.59347,48.1013
Witchcraft trial,9.50295,49.1999
Witchcraft trial,8.48753,47.9284
Witchcraft trial,9.95159,48.0695
Witchcraft trial,7.8421,47.999
Witchcraft trial,9.98761,48.4011
Witchcraft trial,9.80457,48.7994
Witchcraft trial,9.76551,48.9999
Witchcraft trial,7.81381,48.2566
Witchcraft trial,7.57742,47.757
Witchcraft trial,8.07678,48.5336
Witchcraft trial,7.58361,48.0348
Witchcraft trial,9.05764,48.5216
Witchcraft trial,9.21088,49.1427
Witchcraft trial,9.00138,49.0667
Witchcraft trial,8.96897,49.1005
Witchcraft trial,9.61854,49.2861
Witchcraft trial,7.59347,48.1013
Witchcraft trial,9.80457,48.7994
Witchcraft trial,8.60606,48.5884
Witchcraft trial,9.35768,49.04
Witchcraft trial,9.07031,49.0809
Witchcraft trial,10.1611,48.6894
Witchcraft trial,10.1302,48.9627
Witchcraft trial,9.80457,48.7994
Witchcraft trial,10.1302,48.9627
Witchcraft trial,9.89383,47.9082
Witchcraft trial,8.96778,48.3231
Witchcraft trial,8.63162,48.1611
Witchcraft trial,8.09,48.2774
Witchcraft trial,8.75259,48.4172
Witchcraft trial,8.57658,48.2946
Witchcraft trial,9.07031,49.0809
Witchcraft trial,9.00883,48.6813
Witchcraft trial,9.43418,48.9471
Witchcraft trial,9.00957,48.796
Witchcraft trial,7.94714,48.3645
Witchcraft trial,9.00957,48.796
Witchcraft trial,9.00441,48.7075
Witchcraft trial,8.49816,48.4717
Witchcraft trial,8.87274,48.7536
Witchcraft trial,9.05764,48.5216
Witchcraft trial,9.98761,48.4011
Witchcraft trial,7.81381,48.2566
Witchcraft trial,8.07678,48.5336
Witchcraft trial,10.1302,48.9627
Witchcraft trial,9.5002,48.0147
Witchcraft trial,9.65125,48.7054
Witchcraft trial,9.00441,48.7075
Witchcraft trial,9.05764,48.5216
Witchcraft trial,7.58361,48.0348
Witchcraft trial,8.96778,48.3231
Witchcraft trial,9.32665,49.7541
Witchcraft trial,9.80457,48.7994
Witchcraft trial,9.77042,49.4885
Witchcraft trial,9.05764,48.5216
Witchcraft trial,9.5002,48.0147
Witchcraft trial,8.96778,48.3231
Witchcraft trial,8.0096,48.4098
Witchcraft trial,8.07678,48.5336
Witchcraft trial,8.74724,48.7122
Witchcraft trial,10.1302,48.9627
Witchcraft trial,7.58361,48.0348
Witchcraft trial,7.81381,48.2566
Witchcraft trial,7.8421,47.999
Witchcraft trial,9.15714,49.2285
Witchcraft trial,8.68386,49.0681
Witchcraft trial,9.18293,48.7758
Witchcraft trial,7.8421,47.999
Witchcraft trial,8.34689,48.2918
Witchcraft trial,8.50887,48.3493
Witchcraft trial,8.74724,48.7122
Witchcraft trial,10.1611,48.6894
Witchcraft trial,8.7411,48.6246
Witchcraft trial,9.18293,48.7758
Witchcraft trial,9.14601,49.072
Witchcraft trial,9.07031,49.0809
Witchcraft trial,9.79015,48.0951
Witchcraft trial,8.34689,48.2918
Witchcraft trial,9.52962,48.8015
Witchcraft trial,9.39487,48.4969
Witchcraft trial,9.65125,48.7054
Witchcraft trial,9.45196,48.6471
Witchcraft trial,9.14839,48.9988
Witchcraft trial,8.86716,48.595
Witchcraft trial,9.78355,48.4073
Witchcraft trial,8.60606,48.5884
Witchcraft trial,8.16158,48.4743
Witchcraft trial,9.77042,49.4885
Witchcraft trial,9.43418,48.9471
Witchcraft trial,10.1611,48.6894
Witchcraft trial,8.34689,48.2918
Witchcraft trial,9.98761,48.4011
Witchcraft trial,9.00138,49.0667
Witchcraft trial,8.86716,48.595
Witchcraft trial,9.03167,48.2104
Witchcraft trial,8.418,48.4645
Witchcraft trial,8.7411,48.6246
Witchcraft trial,7.5676,47.6532
Witchcraft trial,8.68485,48.4421
Witchcraft trial,9.2038,48.5069
Witchcraft trial,8.63442,48.3537
Witchcraft trial,9.33624,48.0497
Witchcraft trial,7.94714,48.3645
Witchcraft trial,8.68485,48.4421
Witchcraft trial,9.03167,48.2104
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.588,48.8484
Witchcraft trial,9.65125,48.7054
Witchcraft trial,8.60606,48.5884
Witchcraft trial,10.1611,48.6894
Witchcraft trial,7.76968,48.1955
Witchcraft trial,7.82537,48.3556
Witchcraft trial,8.21492,48.2924
Witchcraft trial,7.8421,47.999
Witchcraft trial,9.00138,49.0667
Witchcraft trial,9.77042,49.4885
Witchcraft trial,7.81381,48.2566
Witchcraft trial,7.76968,48.1955
Witchcraft trial,8.96778,48.3231
Witchcraft trial,8.63442,48.3537
Witchcraft trial,9.5916,47.6682
Witchcraft trial,9.05764,48.5216
Witchcraft trial,9.39487,48.4969
Witchcraft trial,8.60606,48.5884
Witchcraft trial,8.07678,48.5336
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.79197,48.3667
Witchcraft trial,9.32011,48.7433
Witchcraft trial,9.05855,48.5606
Witchcraft trial,8.63442,48.3537
Witchcraft trial,8.74724,48.7122
Witchcraft trial,9.14601,49.072
Witchcraft trial,9.07031,49.0809
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.63442,48.3537
Witchcraft trial,9.00883,48.6813
Witchcraft trial,8.20591,48.8591
Witchcraft trial,8.96778,48.3231
Witchcraft trial,7.9498,48.4735
Witchcraft trial,8.75259,48.4172
Witchcraft trial,7.94714,48.3645
Witchcraft trial,9.56997,48.2338
Witchcraft trial,9.65125,48.7054
Witchcraft trial,9.39487,48.4969
Witchcraft trial,9.77042,49.4885
Witchcraft trial,8.06565,48.3472
Witchcraft trial,9.32011,48.7433
Witchcraft trial,7.9498,48.4735
Witchcraft trial,8.0096,48.4098
Witchcraft trial,8.22852,48.7656
Witchcraft trial,8.22852,48.7656
Witchcraft trial,7.9498,48.4735
Witchcraft trial,8.418,48.4645
Witchcraft trial,8.87274,48.7536
Witchcraft trial,9.00441,48.7075
Witchcraft trial,7.94714,48.3645
Witchcraft trial,9.51285,49.7586
Witchcraft trial,8.63442,48.3537
Witchcraft trial,8.94095,48.4791
Witchcraft trial,8.57658,48.2946
Witchcraft trial,9.56997,48.2338
Witchcraft trial,9.65125,48.7054
Witchcraft trial,9.39714,48.875
Witchcraft trial,8.74724,48.7122
Witchcraft trial,9.31857,48.8294
Witchcraft trial,9.73726,49.1125
Witchcraft trial,9.52962,48.8015
Witchcraft trial,9.77042,49.4885
Witchcraft trial,8.4017,48.3436
Witchcraft trial,8.13806,48.6955
Witchcraft trial,7.9498,48.4735
Witchcraft trial,8.4017,48.3436
Witchcraft trial,7.94714,48.3645
Witchcraft trial,7.9498,48.4735
Witchcraft trial,9.51285,49.7586
Witchcraft trial,9.77042,49.4885
Witchcraft trial,7.90955,48.4241
Witchcraft trial,8.07492,48.6266
Witchcraft trial,9.73726,49.1125
Witchcraft trial,7.88423,48.4583
Witchcraft trial,8.16158,48.4743
Witchcraft trial,8.34732,48.335
Witchcraft trial,8.63162,48.1611
Witchcraft trial,8.63442,48.3537
Witchcraft trial,9.39487,48.4969
Witchcraft trial,10.1611,48.6894
Witchcraft trial,9.05855,48.5606
Witchcraft trial,9.00957,48.796
Witchcraft trial,9.78355,48.4073
Witchcraft trial,8.96778,48.3231
Witchcraft trial,7.58361,48.0348
Witchcraft trial,10.1302,48.9627
Witchcraft trial,8.63442,48.3537
Witchcraft trial,7.9498,48.4735
Witchcraft trial,9.53633,48.1135
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.63442,48.3537
Witchcraft trial,9.51285,49.7586
Witchcraft trial,9.2646,48.9396
Witchcraft trial,9.77042,49.4885
Witchcraft trial,8.79197,48.3667
Witchcraft trial,7.94714,48.3645
Witchcraft trial,9.33624,48.0497
Witchcraft trial,8.09,48.2774
Witchcraft trial,9.32011,48.7433
Witchcraft trial,7.58361,48.0348
Witchcraft trial,7.9498,48.4735
Witchcraft trial,8.4017,48.3436
Witchcraft trial,9.51285,49.7586
Witchcraft trial,7.61733,48.1403
Witchcraft trial,9.98761,48.4011
Witchcraft trial,9.77042,49.4885
Witchcraft trial,9.2646,48.9396
Witchcraft trial,8.48753,47.9284
Witchcraft trial,7.86667,48.3333
Witchcraft trial,9.42967,48.0614
Witchcraft trial,8.09,48.2774
Witchcraft trial,7.80236,48.4489
Witchcraft trial,8.23197,48.2099
Witchcraft trial,9.14601,49.072
Witchcraft trial,8.50887,48.3493
Witchcraft trial,9.31295,49.0417
Witchcraft trial,8.63442,48.3537
Witchcraft trial,8.16158,48.4743
Witchcraft trial,8.16158,48.4743
Witchcraft trial,8.48753,47.9284
Witchcraft trial,8.49795,47.9522
Witchcraft trial,8.09,48.2774
Witchcraft trial,8.01188,48.5862
Witchcraft trial,9.52962,48.8015
Witchcraft trial,10.1611,48.6894
Witchcraft trial,8.44544,47.9294
Witchcraft trial,8.588,48.8484
Witchcraft trial,8.49816,48.4717
Witchcraft trial,9.51285,49.7586
Witchcraft trial,9.51285,49.7586
Witchcraft trial,8.74724,48.7122
Witchcraft trial,8.44544,47.9294
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.75259,48.4172
Witchcraft trial,8.63442,48.3537
Witchcraft trial,8.86716,48.595
Witchcraft trial,9.2038,48.5069
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.07678,48.5336
Witchcraft trial,8.57658,48.2946
Witchcraft trial,9.18293,48.7758
Witchcraft trial,9.2038,48.5069
Witchcraft trial,9.51285,49.7586
Witchcraft trial,7.9498,48.4735
Witchcraft trial,8.21492,48.2924
Witchcraft trial,8.86716,48.595
Witchcraft trial,8.86716,48.595
Witchcraft trial,8.21492,48.2924
Witchcraft trial,8.07678,48.5336
Witchcraft trial,8.21492,48.2924
Witchcraft trial,9.51285,49.7586
Witchcraft trial,7.9498,48.4735
Witchcraft trial,9.00957,48.796
Witchcraft trial,8.63442,48.3537
Witchcraft trial,7.9498,48.4735
Witchcraft trial,9.51285,49.7586
Witchcraft trial,8.24995,48.9099
Witchcraft trial,9.35407,49.3224
Witchcraft trial,8.40365,49.0069
Witchcraft trial,8.96778,48.3231
Witchcraft trial,9.51285,49.7586
Witchcraft trial,9.11564,47.9944
Witchcraft trial,9.2038,48.5069
Witchcraft trial,9.73726,49.1125
Witchcraft trial,8.23197,48.2099
Witchcraft trial,9.75328,47.9227
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.63442,48.3537
Witchcraft trial,9.2038,48.5069
Witchcraft trial,8.24995,48.9099
Witchcraft trial,8.38447,48.2281
Witchcraft trial,9.45196,48.6471
Witchcraft trial,9.31295,49.0417
Witchcraft trial,9.51285,49.7586
Witchcraft trial,8.57658,48.2946
Witchcraft trial,9.45196,48.6471
Witchcraft trial,9.32011,48.7433
Witchcraft trial,8.96778,48.3231
Witchcraft trial,8.96778,48.3231
Witchcraft trial,9.79015,48.0951
Witchcraft trial,8.23197,48.2099
Witchcraft trial,8.94095,48.4791
Witchcraft trial,8.418,48.4645
Witchcraft trial,8.84119,48.1334
Witchcraft trial,9.05764,48.5216
Witchcraft trial,8.79197,48.3667
Witchcraft trial,8.07678,48.5336
Witchcraft trial,9.77042,49.4885
Witchcraft trial,8.72004,48.2874
Witchcraft trial,8.79197,48.3667
Witchcraft trial,8.96778,48.3231
Witchcraft trial,9.80457,48.7994
Witchcraft trial,9.39714,48.875
Witchcraft trial,9.31295,49.0417
Witchcraft trial,8.81921,47.9823
Witchcraft trial,8.06565,48.3472
Witchcraft trial,7.58361,48.0348
Witchcraft trial,8.79197,48.3667
Witchcraft trial,9.70592,49.384
Witchcraft trial,9.18293,48.7758
Witchcraft trial,8.25521,47.7757
Witchcraft trial,8.07678,48.5336
Witchcraft trial,9.36497,48.6823
Witchcraft trial,9.2646,48.9396
Witchcraft trial,9.18288,48.2488
Witchcraft trial,7.81381,48.2566
Witchcraft trial,9.52962,48.8015
Witchcraft trial,7.86667,48.3333
Witchcraft trial,7.58361,48.0348
Witchcraft trial,8.86716,48.595
Witchcraft trial,9.05764,48.5216
Witchcraft trial,9.52962,48.8015
Witchcraft trial,8.16158,48.4743
Witchcraft trial,9.33581,49.2348
Witchcraft trial,9.21526,48.2471
Witchcraft trial,9.11564,47.9944
Witchcraft trial,8.07678,48.5336
Witchcraft trial,9.56997,48.2338
Witchcraft trial,8.19116,47.9238
Witchcraft trial,8.86716,48.595
Witchcraft trial,9.00957,48.796
Witchcraft trial,9.35407,49.3224
Witchcraft trial,8.96778,48.3231
Witchcraft trial,10.1611,48.6894
Witchcraft trial,8.24995,48.9099
Witchcraft trial,9.33581,49.2348
Witchcraft trial,9.45196,48.6471
Witchcraft trial,9.89631,49.0575
Witchcraft trial,8.68485,48.4421
Witchcraft trial,8.0096,48.4098
Witchcraft trial,8.63442,48.3537
Witchcraft trial,9.52962,48.8015
Witchcraft trial,9.00957,48.796
Witchcraft trial,9.31295,49.0417
Witchcraft trial,8.74724,48.7122
Witchcraft trial,9.06432,48.9604
Witchcraft trial,9.00883,48.6813
Witchcraft trial,9.52962,48.8015
Witchcraft trial,9.00883,48.6813
Witchcraft trial,9.06432,48.9604
Witchcraft trial,8.84953,48.2748
Witchcraft trial,9.45196,48.6471
Witchcraft trial,9.00957,48.796
Witchcraft trial,9.2646,48.9396
Witchcraft trial,9.39487,48.4969
